Event	ID	Name			Wwise Object Path	Notes
	359744858	onChange			\Default Work Unit\onChange	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	1790470844	cri_continu			\Default Work Unit\cri_continu	
	1965390065	onProximite			\Default Work Unit\onProximite	
	3479274555	onSaisi			\Default Work Unit\onSaisi	
	3857968614	onArrache			\Default Work Unit\onArrache	

Switch Group	ID	Name			Wwise Object Path	Notes
	1158678531	arrache			\Default Work Unit\arrache	

Switch	ID	Name	Switch Group			Notes
	734443404	veryPositive	arrache			
	1192865152	positive	arrache			
	2170804580	veryNegative	arrache			
	4219547688	negative	arrache			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	743407357	rire_douleur	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (35)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_negative\rire_douleur		86080
	775363661	ooooh_fascine	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_positive\ooooh_fascine		133184
	779640360	peur_cri2	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (33)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_veryNegative\peur_cri2		75840
	792563892	oh	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_positive\oh		45120
	795388189	peur_cri	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (32)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_negative\peur_cri		71744
	819381773	plaisir_ohahahu	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (22)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_veryPositive\plaisir_ohahahu		200768
	867430005	soulagement_oh	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (10)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_veryPositive\soulagement_oh		73792
	888574453	soulagement_ah	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (21)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\stateChange\stateChange_positive\soulagement_ah		71744
	898631996	surprise_hoquet	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (28)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_positive\surprise_hoquet		24640
	942197552	degout	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (36)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_veryNegative\degout		71744
	945324721	degout2	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (37)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_veryNegative\degout2		104512
	999710217	rire_ohoh	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (13)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_positive\rire_ohoh		84032
	1016544939	nononononono	C:\Users\game2\Desktop\main\.cache\Android\SFX\SFX (11)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_negative\nononononono		206912

